"Index","obs","Ncasos","Ncasos.low","Ncasos.up","data"
1999-12-01,3,1.14827215908173,0.570253343080448,1.97273659946984,1999-12-01
2000-01-01,2,1.99200111584953,0.875523054884979,3.7360126224719,2000-01-01
2000-02-01,2,3.20775230883815,1.53485976430158,5.6769734832692,2000-02-01
2000-03-01,7,6.72916297179767,3.89530596309144,10.6847755531888,2000-03-01
2000-04-01,20,13.2023532872396,8.56920877023583,19.2265767579643,2000-04-01
2000-05-01,2,4.00144960700065,1.85009125899052,6.9835303267854,2000-05-01
2000-06-01,0,2.08225677945562,0.762679403090912,4.21189435113525,2000-06-01
2000-07-01,2,2.06987803937863,0.831367434183432,3.98459131451416,2000-07-01
2000-08-01,0,2.12249098964095,0.882637552198978,4.0227412743609,2000-08-01
2000-09-01,6,3.74275478516831,1.88558327078507,6.47636214924267,2000-09-01
2000-10-01,4,3.45173957486639,1.70049201076597,5.99098533205461,2000-10-01
2000-11-01,2,2.67269301524731,1.16624191168824,4.97538202918359,2000-11-01
2000-12-01,2,2.5184154880482,1.13351160335843,4.62159993955111,2000-12-01
2001-01-01,3,2.80227796595259,1.22716258044217,5.12977691250506,2001-01-01
2001-02-01,3,2.87792922826826,1.28021251341431,5.16246508908592,2001-02-01
2001-03-01,5,2.90594443701583,1.4103185039452,5.23335710069663,2001-03-01
2001-04-01,0,1.31545161529239,0.366999729275562,2.92866159424334,2001-04-01
2001-05-01,0,0.950778254775696,0.195971357958802,2.29368186324693,2001-05-01
2001-06-01,1,0.965469046663381,0.244465317862652,2.25105511854428,2001-06-01
2001-07-01,1,0.99851993171947,0.268694647066377,2.27888408718566,2001-07-01
2001-08-01,0,1.02890829488193,0.28597561451785,2.29393806976209,2001-08-01
2001-09-01,2,1.46329491974482,0.549070067381337,3.0411144129777,2001-09-01
2001-10-01,1,1.73199155939145,0.632556095762952,3.4570152998868,2001-10-01
2001-11-01,1,2.47347709118692,1.06399678555817,4.64930134395386,2001-11-01
2001-12-01,7,5.01265990128046,2.68533768004873,8.44049765860496,2001-12-01
2002-01-01,8,6.03566249148641,3.33522413036326,9.7017851316081,2002-01-01
2002-02-01,4,4.17270957044853,2.07751701668744,7.12453000346376,2002-02-01
2002-03-01,3,3.08487868601135,1.38312782961191,5.56664959369492,2002-03-01
2002-04-01,3,2.32550896803892,0.964871300403789,4.36291572198964,2002-04-01
2002-05-01,1,1.26500316847353,0.351999689922185,2.79055798904445,2002-05-01
2002-06-01,0,0.725015775932507,0.156563018922615,1.81298973746691,2002-06-01
2002-07-01,0,0.556885255591608,0.139658759317192,1.44629058734269,2002-07-01
2002-08-01,0,0.543747069364788,0.13473799851614,1.40307994632711,2002-08-01
2002-09-01,0,0.653790350936187,0.152415928619607,1.64697746940931,2002-09-01
2002-10-01,0,0.944387416104103,0.286260181102141,2.10178466952636,2002-10-01
2002-11-01,1,1.7748878842041,0.715101621458423,3.52437170219137,2002-11-01
2002-12-01,5,3.81684691461373,1.9527955923766,6.45943054009007,2002-12-01
2003-01-01,10,5.97805203233935,3.37238436038287,9.64483377683074,2003-01-01
2003-02-01,1,2.79420674628176,1.18185218823058,5.214015352977,2003-02-01
2003-03-01,3,2.258984344305,0.939959678382118,4.33716929168182,2003-03-01
2003-04-01,0,1.34778631567057,0.406456849651042,2.82753739913321,2003-04-01
2003-05-01,0,1.30055422849009,0.415574206449391,2.71530967195693,2003-05-01
2003-06-01,4,1.80455466646483,0.795719861009081,3.50976890725696,2003-06-01
2003-07-01,0,1.03463758373297,0.237122136443157,2.37554240925521,2003-07-01
2003-08-01,1,0.873063525056004,0.192949493869416,2.12062159509882,2003-08-01
2003-09-01,0,0.671173525553285,0.147327674061145,1.73365249478396,2003-09-01
2003-10-01,0,0.675825352628086,0.150699986963541,1.72347359301498,2003-10-01
2003-11-01,0,0.846890639100766,0.214507660639606,1.95224191382254,2003-11-01
2003-12-01,1,1.3711054173753,0.495354459269033,2.84883908617739,2003-12-01
2004-01-01,3,2.4396611253092,1.09530972469888,4.53834424300165,2004-01-01
2004-02-01,4,3.70706884168285,1.87721927620553,6.41892539920529,2004-02-01
2004-03-01,1,5.10895711072869,2.73834124257308,8.36707922097047,2004-03-01
2004-04-01,28,17.5347968547832,11.8582854478308,24.4811908418496,2004-04-01
2004-05-01,0,3.13099589553197,1.21561294623128,5.9679100893987,2004-05-01
2004-06-01,0,1.39041338467338,0.361997339560666,3.02363134716595,2004-06-01
2004-07-01,0,1.01838299514676,0.231487293212129,2.41891014349679,2004-07-01
2004-08-01,0,1.0909634362009,0.310055661448215,2.46321199206604,2004-08-01
2004-09-01,0,1.60014875106671,0.603559645859327,3.21762979898235,2004-09-01
2004-10-01,4,3.43940613999032,1.67945662009307,6.09821738675893,2004-10-01
2004-11-01,6,6.38179261930698,3.65444606075196,10.1198881056464,2004-11-01
2004-12-01,15,12.7376023819203,8.2031917529044,18.4045588513712,2004-12-01
2005-01-01,19,14.6260826799977,9.71070801694314,20.8230132615278,2005-01-01
2005-02-01,4,5.08467346642644,2.58995228653804,8.51482095236308,2005-02-01
2005-03-01,0,2.2948704177668,0.853305466118918,4.4973298518978,2005-03-01
2005-04-01,1,2.12015284457643,0.841397582623059,4.0990331812222,2005-04-01
2005-05-01,4,2.67650191640196,1.24198393821853,4.87190220933501,2005-05-01
2005-06-01,1,2.29109921491949,0.931415326372736,4.29172987782525,2005-06-01
2005-07-01,3,2.78165996025337,1.24221605852709,4.99361401641281,2005-07-01
2005-08-01,4,3.21049340211571,1.51062988145155,5.66425685554719,2005-08-01
2005-09-01,4,2.96319219453473,1.38644447030145,5.33161179435633,2005-09-01
2005-10-01,0,1.92290100969322,0.694388623256862,3.83958364083266,2005-10-01
2005-11-01,2,2.17897390518961,0.874771775611235,4.17284201124683,2005-11-01
2005-12-01,1,2.59401460256516,1.16828501366636,4.78126221031677,2005-12-01
2006-01-01,8,4.58519319345829,2.45414603251344,7.94532433130949,2006-01-01
2006-02-01,1,2.97362339472503,1.33759493503293,5.37628890407511,2006-02-01
2006-03-01,6,3.40425685579424,1.67411521975301,6.10452672687985,2006-03-01
2006-04-01,0,1.53061551499589,0.427445408587323,3.32884828520858,2006-04-01
2006-05-01,0,1.12422378134862,0.30686516286656,2.57720095322337,2006-05-01
2006-06-01,1,1.22651340914328,0.386067072576424,2.61594334949435,2006-06-01
2006-07-01,3,1.4574318438134,0.579433217104158,2.97258119909263,2006-07-01
2006-08-01,0,0.856639544043052,0.178627094071713,2.06294277079143,2006-08-01
2006-09-01,0,0.7003934877377,0.153432362601365,1.70398731811451,2006-09-01
2006-10-01,0,0.777140574952102,0.170448184163999,1.85084168715255,2006-10-01
2006-11-01,2,1.10042073031286,0.364477167253927,2.36044000237406,2006-11-01
2006-12-01,2,1.07324914583902,0.36437532776439,2.3773802788776,2006-12-01
2007-01-01,0,0.656736391957595,0.146155337873807,1.69641282549135,2007-01-01
2007-02-01,0,0.50267835225395,0.126423736710657,1.37962757625043,2007-02-01
2007-03-01,0,0.469129541262076,0.124818546564544,1.29821115030545,2007-03-01
2007-04-01,1,0.517149983552689,0.130934003870717,1.29847092000381,2007-04-01
2007-05-01,0,0.41531359964982,0.120601488871131,1.10388134459263,2007-05-01
2007-06-01,0,0.380836516197466,0.115183871124405,1.06320489309708,2007-06-01
2007-07-01,0,0.353628753773617,0.113941208580908,0.973178350138548,2007-07-01
2007-08-01,0,0.350987885638411,0.11308910685067,0.949150567975601,2007-08-01
2007-09-01,0,0.353923572643101,0.112652747855905,0.943375920242418,2007-09-01
2007-10-01,0,0.371443801356469,0.115283863810502,0.992982348922092,2007-10-01
2007-11-01,0,0.419839040137606,0.12080756972807,1.11615941285191,2007-11-01
2007-12-01,0,0.515105615431096,0.130943866444192,1.27792108740652,2007-12-01
2008-01-01,2,0.741916593756048,0.263010711949798,1.64553568842246,2008-01-01
2008-02-01,0,0.504435914689189,0.12672508046394,1.33444802882786,2008-02-01
2008-03-01,0,0.408999905499274,0.118281364683515,1.13139111114093,2008-03-01
2008-04-01,0,0.372190893976732,0.11436092048891,1.09681040970617,2008-04-01
2008-05-01,0,0.357256233135344,0.116185793825305,0.991906376485005,2008-05-01
2008-06-01,0,0.34806965503145,0.112142389794785,0.960912012372944,2008-06-01
2008-07-01,0,0.343720497007083,0.112140757571169,0.939806036597281,2008-07-01
2008-08-01,0,0.348734859903671,0.110668103778533,0.935452745553493,2008-08-01
2008-09-01,0,0.358820343680118,0.110287030965073,0.973730479327356,2008-09-01
2008-10-01,0,0.378155497992494,0.11615112843877,1.06992353456845,2008-10-01
2008-11-01,0,0.407953139125329,0.120423644127647,1.10524260417541,2008-11-01
2008-12-01,1,0.503699264584782,0.131272303561765,1.28994377843177,2008-12-01
2009-01-01,0,0.439643830823063,0.119523142679072,1.1629783144702,2009-01-01
2009-02-01,0,0.436990604248277,0.12338994870293,1.19401580474568,2009-02-01
2009-03-01,0,0.508619359060438,0.132601105722463,1.35180048729424,2009-03-01
2009-04-01,0,0.697754177953343,0.161077447843815,1.66468924282571,2009-04-01
2009-05-01,2,1.15590351479594,0.398931338978854,2.44943522914887,2009-05-01
2009-06-01,3,1.3813160030448,0.56591966596827,2.80728107611049,2009-06-01
2009-07-01,0,0.7706680669488,0.162088663681541,1.85838157311323,2009-07-01
2009-08-01,0,0.588038382205382,0.138200874082269,1.55499406719426,2009-08-01
2009-09-01,0,0.571602285839075,0.139004213701816,1.46619719250538,2009-09-01
2009-10-01,0,0.690986679711676,0.157817123956895,1.65424200084725,2009-10-01
2009-11-01,2,1.02015307800171,0.33649899365753,2.28197060750727,2009-11-01
2009-12-01,0,0.999187365513072,0.300543805533521,2.22654315975928,2009-12-01
2010-01-01,3,1.35610772495656,0.516916766994445,2.84599344753017,2010-01-01
2010-02-01,0,0.907946203513273,0.197247970332488,2.1540182909432,2010-02-01
2010-03-01,1,0.831387106930813,0.185343327789881,1.96931328483988,2010-03-01
2010-04-01,1,0.717038116528109,0.158793322571733,1.82763365013164,2010-04-01
2010-05-01,0,0.517779651514604,0.13200390834279,1.3616044433944,2010-05-01
2010-06-01,0,0.445637781245889,0.12422799868345,1.16871047423807,2010-06-01
2010-07-01,0,0.441708228298622,0.126791861303963,1.19116023084769,2010-07-01
2010-08-01,1,0.499765531736002,0.134256208227179,1.26710457950607,2010-08-01
2010-09-01,0,0.415945182904706,0.120193278487664,1.13258897747101,2010-09-01
2010-10-01,0,0.377189489097079,0.115709772402551,1.04073770805064,2010-10-01
2010-11-01,0,0.349857256232939,0.112556947580868,0.948338876905133,2010-11-01
2010-12-01,0,0.340436041971551,0.111437229488263,0.90656421361535,2010-12-01
2011-01-01,0,0.343839554298535,0.114128401302614,0.919961961624041,2011-01-01
2011-02-01,1,0.36445774657751,0.114422323485085,0.99885803846731,2011-02-01
2011-03-01,0,0.175153752074251,0,0.745894369405156,2011-03-01
2011-04-01,0,0.0845695779031606,0,0.538658599227819,2011-04-01
2011-05-01,0,0.0415085884157994,0,0.406769368528906,2011-05-01
2011-06-01,0,0.0214722838047183,0,0.267187870017752,2011-06-01
2011-07-01,0,0.0111168141097651,0,0.16032790225476,2011-07-01
2011-08-01,0,0.00660039250216451,0,0.00210844561023672,2011-08-01
2011-09-01,0,0.00370839959324417,0,0,2011-09-01
2011-10-01,0,0.0022892326842449,0,0,2011-10-01
2011-11-01,0,0.0017612600365859,0,0,2011-11-01
