"Index","obs","Ncasos","Ncasos.low","Ncasos.up","NI","NI.low","NI.up","data"
2003-11-16,0,0.102236055138452,0.0112471837607998,0.360647050765525,9.56275,1,34,2003-11-16
2003-11-23,0,0.103938365524749,0.011206528636392,0.348110781775496,9.73225,1,36,2003-11-23
2003-11-30,0,0.107468217835375,0.0115221475660739,0.367302643796674,10.07575,1,38,2003-11-30
2003-12-07,0,0.114007388713816,0.0129198601454211,0.378617963955061,10.70775,1,36,2003-12-07
2003-12-14,0,0.121872849361255,0.0142556826206117,0.406106540246711,11.47425,1,40,2003-12-14
2003-12-21,0,0.1334402360008,0.0164347011664219,0.426615617754993,12.58725,2,43,2003-12-21
2003-12-28,0,0.147230738827014,0.0185307962251898,0.456333389877173,13.935,2,46,2003-12-28
2004-01-04,0,0.169081576551504,0.0254197759451854,0.528709948142594,16.01275,2,53,2004-01-04
2004-01-11,0,0.200439179505865,0.0323558704796326,0.598418228815042,18.97275,3,60,2004-01-11
2004-01-18,0,0.248178098317508,0.0448085303523807,0.715565484568713,23.44275,4,71.9999999999999,2004-01-18
2004-01-25,1,0.317039059190078,0.0643437074008563,0.86512683058293,29.94675,5,84,2004-01-25
2004-02-01,0,0.347667410292336,0.0745568338543846,0.912472599889156,32.81075,6,90,2004-02-01
2004-02-08,0,0.411430995477778,0.101483650575966,1.04482880772924,38.95575,8,103.024882425624,2004-02-08
2004-02-15,0,0.531309318120425,0.142628233392585,1.26813916812516,50.26625,12,130,2004-02-15
2004-02-22,3,0.774753566299043,0.230070676390198,1.77930214555673,73.141,20,184,2004-02-22
2004-02-29,0,0.69220315210149,0.204833643182298,1.60668043933103,65.5005,17,162,2004-02-29
2004-03-07,0,0.712151074847878,0.221592734885324,1.60858425107794,67.53525,19,171,2004-03-07
2004-03-14,0,0.857688931924125,0.275757181484488,1.87295244094718,81.428,23,202,2004-03-14
2004-03-21,4,1.24304543488781,0.431581880585151,2.72906891782146,118.036,35,283.024957034548,2004-03-21
2004-03-28,0,0.986120075732817,0.328505379851254,2.24678039748116,93.57225,27,230,2004-03-28
2004-04-04,0,0.972803998528638,0.342411936388976,2.15866206202939,92.38325,28,222.024945263608,2004-04-04
2004-04-11,1,1.16563363792548,0.429323053493038,2.40664181410998,110.56325,35,255,2004-04-11
2004-04-18,0,1.4253203644346,0.555281968062548,2.7942970235089,135.25075,45,301.024959598306,2004-04-18
2004-04-25,0,2.32290908997151,1.04367866331972,4.25192592836269,220.3775,83,460.024973543292,2004-04-25
2004-05-02,14,6.07296783542051,3.02370011822548,10.2784631786305,575.47825,247,1162,2004-05-02
2004-05-09,0,3.13843024919698,1.45652223712182,5.66464768558007,298.08175,118,619,2004-05-09
2004-05-16,0,3.10033746650333,1.46390431059777,5.61880027909303,293.83225,114.974893411101,616,2004-05-16
2004-05-23,14,5.68079145727759,2.93907252883559,9.64038350577255,537.13025,235,1062.02498853112,2004-05-23
2004-05-30,0,1.90977257306739,0.767726092810901,3.79312526432334,180.945,63,397,2004-05-30
2004-06-06,0,0.943448655343348,0.301317820686179,2.1007796847023,89.29225,25,216,2004-06-06
2004-06-13,0,0.583847544274604,0.143984749854741,1.44579161447872,55.3365,12,149,2004-06-13
2004-06-20,0,0.399010911235248,0.0806421888312049,1.05158640266589,37.7655,7,105.024884651205,2004-06-20
2004-06-27,0,0.297526331962896,0.0507755278227934,0.818995027405916,28.181,4,83,2004-06-27
2004-07-04,0,0.231431436762376,0.0337960953248753,0.686320045531643,21.90325,3,69,2004-07-04
2004-07-11,0,0.19350271111338,0.0252427228320609,0.601857416312786,18.27625,2,61,2004-07-11
2004-07-18,0,0.167119074341512,0.0202510421327169,0.527299116464477,15.78275,2,54,2004-07-18
2004-07-25,0,0.147229200197844,0.0162855353917946,0.45755969077108,13.88125,2,45.0247330645079,2004-07-25
2004-08-01,0,0.134294840548043,0.0143520577513309,0.461254442237128,12.67,1,44,2004-08-01
2004-08-08,0,0.125394503505606,0.0133884804893451,0.419827239204651,11.81825,1,42,2004-08-08
2004-08-15,0,0.119043829660781,0.0133768305297641,0.401008133882725,11.2505,1,39.0246926765159,2004-08-15
2004-08-22,0,0.116600533049569,0.0126569480588512,0.393893645988966,11.00575,1,38,2004-08-22
2004-08-29,0,0.117470630419215,0.0130812472051145,0.381557876863239,11.1235,1,39,2004-08-29
2004-09-05,0,0.119617190526619,0.013402249075988,0.389183066459511,11.34125,1,40,2004-09-05
2004-09-12,0,0.124479025487481,0.0138793832182049,0.397599256724784,11.80025,1,41,2004-09-12
2004-09-19,0,0.131423399656578,0.0147194546093799,0.412351323949451,12.42925,1,42,2004-09-19
2004-09-26,0,0.144207780837332,0.0184427110179721,0.460099110808276,13.6085,2,45,2004-09-26
2004-10-03,0,0.162046472950365,0.0206828313719431,0.494612319779144,15.2895,2,50,2004-10-03
2004-10-10,0,0.185286195226599,0.0258665431095356,0.572537244794748,17.46825,2,55,2004-10-10
2004-10-17,0,0.220975282557061,0.0352778123629389,0.65849566182358,20.815,3,65,2004-10-17
2004-10-24,0,0.271881058217516,0.0531910865788978,0.773841795357601,25.769,5,76.0248410138039,2004-10-24
2004-10-31,0,0.353914862778108,0.0779612391698555,0.941981259537922,33.552,7,97.0248752019256,2004-10-31
2004-11-07,0,0.498837981450099,0.123216501196172,1.22933769438793,47.1275,11,127,2004-11-07
2004-11-14,2,0.776227562529129,0.226173804802652,1.7796083298756,73.514,19,186.024934706801,2004-11-14
2004-11-21,2,0.936460675266974,0.29810339650963,2.1320791099557,88.92125,25,220.024944767488,2004-11-21
2004-11-28,0,0.911752554324651,0.29718209002142,1.95259946271608,86.591,25,204.049762560628,2004-11-28
2004-12-05,1,1.07267504658792,0.369879766745341,2.33644701442591,101.7185,31,238.024948933223,2004-12-05
2004-12-12,1,1.28958644913157,0.470933268655639,2.75275130921271,122.401,39,288,2004-12-12
2004-12-19,2,1.64632985001509,0.651377616372504,3.25003325644785,156.12975,52,348,2004-12-19
2004-12-26,2,1.93824036008876,0.819400767675438,3.73178373103857,183.53125,67,409.024970249589,2004-12-26
2005-01-02,0,2.24816597990457,1.00919356716684,4.14385338915841,213.25975,79,451.074757850277,2005-01-02
2005-01-09,9,4.1284552474133,1.99265487353009,7.38744950767229,391.7585,158.974923030194,791,2005-01-09
2005-01-16,0,2.82622718579582,1.29255159480621,5.13910640870263,268.11075,105,555.049912369989,2005-01-16
2005-01-23,5,3.34902154674167,1.54926300773946,5.98545924701575,317.246,124,670.024981827555,2005-01-23
2005-01-30,1,2.85043464662448,1.32608554671993,5.15833585997487,270.2625,106,554,2005-01-30
2005-02-06,2,3.54672171135156,1.72169787255243,6.18510398259054,335.96025,137,671.024981854611,2005-02-06
2005-02-13,11,6.00503036787712,3.19152196435279,9.95042801947185,570.11125,249,1128.0499568323,2005-02-13
2005-02-20,3,3.74442527322157,1.79209620112805,6.65770395256191,355.36375,147.974917283876,739,2005-02-20
2005-02-27,3,2.69183426498259,1.2253508679951,4.95929237966099,255.85525,97,539.024977416262,2005-02-27
2005-03-06,1,1.83223576838292,0.745677602869568,3.53259558681886,174.11425,59,389.024968722587,2005-03-06
2005-03-13,3,1.46499812872714,0.538896996932843,3.01745895667708,139.1785,43,317,2005-03-13
2005-03-20,0,0.843244720659866,0.248767405437312,1.89440351033269,80.201,20,199,2005-03-20
2005-03-27,0,0.574303975227,0.14932893042587,1.37405553686104,54.5525,12,143,2005-03-27
2005-04-03,0,0.431620196201267,0.0975194249120002,1.07946788783985,40.943,8,112.024891818442,2005-04-03
2005-04-10,0,0.361181781238863,0.0733339326610193,0.971357061410502,34.2515,6,98,2005-04-10
2005-04-17,0,0.329331801839717,0.0631767831840079,0.889790216409341,31.29175,5,91,2005-04-17
2005-04-24,0,0.316713876413963,0.0619778891329652,0.852513238250533,30.11475,5,86.0248593604225,2005-04-24
2005-05-01,0,0.329782476609002,0.065166426809392,0.891442052876737,31.32075,5,91,2005-05-01
2005-05-08,1,0.375067119576285,0.0797056183967517,0.998632277013913,35.705,6.97307554464137,103,2005-05-08
2005-05-15,0,0.36016090620661,0.0780583178817202,0.958215989079463,34.20025,7,99,2005-05-15
2005-05-22,0,0.37049051899692,0.0839629728630286,0.972589188951737,35.1765,7,98,2005-05-22
2005-05-29,0,0.422260248288175,0.0999886554208421,1.09050841904655,40.035,8,108.024887835956,2005-05-29
2005-06-05,1,0.520053582076533,0.128844494642404,1.32183979253197,49.37725,11,136,2005-06-05
2005-06-12,0,0.574035346753292,0.160251288438297,1.39258061489613,54.37675,13,147,2005-06-12
2005-06-19,3,0.721286308330359,0.204745129059021,1.69997992101123,68.2725,17,172,2005-06-19
2005-06-26,0,0.557065387593844,0.148135669690549,1.37019152715619,52.69525,12,143.024915163061,2005-06-26
2005-07-03,0,0.483189610759888,0.123325460457458,1.19098745042741,45.6615,10,121,2005-07-03
2005-07-10,0,0.469050781210136,0.121851642422391,1.16768844696547,44.26975,10,115.02489462453,2005-07-10
2005-07-17,0,0.497156743655224,0.128972289064252,1.2403490624987,47.1305,11,126,2005-07-17
2005-07-24,1,0.589928667865547,0.164805339382234,1.43878945416848,55.807,13,147,2005-07-24
2005-07-31,0,0.642051407725698,0.183389611473928,1.51101834240799,60.86325,15,154.024921197078,2005-07-31
2005-08-07,3,0.783574012412397,0.233180321741783,1.81366509392059,74.1395,20,186,2005-08-07
2005-08-14,0,0.590371720836324,0.165264779617892,1.42873085034746,55.902,14,148,2005-08-14
2005-08-21,0,0.504572907580483,0.126225976639617,1.24205843713561,47.8275,11,127.024904529992,2005-08-21
2005-08-28,0,0.476571015343167,0.121540476597933,1.12873965051123,45.25925,10,120.024898991253,2005-08-28
2005-09-04,0,0.501988032433383,0.134293361051063,1.2503197033973,47.74225,11,133.024908815724,2005-09-04
2005-09-11,0,0.595269023734666,0.172929848306139,1.40651713955571,56.4015,14,146,2005-09-11
2005-09-18,0,0.792325221859623,0.256070195252254,1.84828983396541,74.89225,21,187.024935054739,2005-09-18
2005-09-25,4,1.22471654826093,0.422613951298171,2.69341206287659,115.50875,34,276.024955947436,2005-09-25
2005-10-02,2,1.06554555498632,0.335662459309218,2.30253306867488,100.43075,29,238,2005-10-02
2005-10-09,0,0.767455912395245,0.236737016510704,1.78238970005635,72.66675,20,181.024932909652,2005-10-09
2005-10-16,0,0.639124940491889,0.179999842401905,1.50318398830226,60.4885,14,154,2005-10-16
2005-10-23,1,0.614533282862339,0.169224185642708,1.50575978973971,58.1315,14,151,2005-10-23
2005-10-30,1,0.545898127793965,0.135019649346451,1.3402366246278,51.60275,11,136.024910817464,2005-10-30
2005-11-06,0,0.433324928330223,0.104174301365334,1.10112413740982,41.182,8,112,2005-11-06
2005-11-13,0,0.382046011267054,0.0830801885262834,0.978820761559501,36.37625,7,105,2005-11-13
2005-11-20,0,0.363702453085839,0.0765701267137067,0.952972947419734,34.527,6,99,2005-11-20
2005-11-27,0,0.370921810990575,0.0857120661174279,0.970679670103499,35.23925,7,100,2005-11-27
2005-12-04,0,0.412438838138437,0.0995809959425207,1.06868868759714,39.1645,8,107.024886794094,2005-12-04
2005-12-11,2,0.499449096589752,0.129366592551254,1.23620271510021,47.3835,10,127,2005-12-11
2005-12-18,0,0.433829557856541,0.101863411421949,1.12903770320406,41.04975,9,115,2005-12-18
2005-12-25,0,0.417730278223036,0.0978987356615168,1.09098035178328,39.47575,8,106.024885732695,2005-12-25
2006-01-01,0,0.428744844085886,0.105439865477677,1.05070106151243,40.49025,8,106,2006-01-01
2006-01-08,0,0.493422721638283,0.128979544144992,1.21165912200166,46.5675,11,124,2006-01-08
2006-01-15,0,0.620782500144175,0.184342716295098,1.46556838864073,58.69875,15,153,2006-01-15
2006-01-22,1,0.87576145424706,0.281843478659054,1.90504750731885,82.58475,24,195.049751675262,2006-01-22
2006-01-29,0,1.21546065495484,0.433949153253802,2.56849577255043,114.683,35,268.024954635654,2006-01-29
2006-02-05,8,2.18132298897366,0.855208678999743,4.41424157185591,206.07625,70,455.04989316618,2006-02-05
2006-02-12,0,1.14825768951875,0.393231829142347,2.51496732032458,109.01175,32,267,2006-02-12
2006-02-19,0,0.772946532481234,0.233549726573928,1.78292343844072,73.5375,19,187,2006-02-19
2006-02-26,0,0.606070196623754,0.169391909962485,1.40103503147184,57.71025,14,149,2006-02-26
2006-03-05,0,0.543753374444661,0.149776158333247,1.28423526963342,51.6505,12.9740121304211,134.024909492881,2006-03-05
2006-03-12,0,0.543531720237689,0.149317247187834,1.29273561137572,51.58425,12,137,2006-03-12
2006-03-19,0,0.611626515155365,0.178263234403948,1.43091233672657,57.95125,15,147,2006-03-19
2006-03-26,1,0.780364492294587,0.249201929911776,1.75510286017834,73.79725,21,189.024935739607,2006-03-26
2006-04-02,0,0.949760285211928,0.301655183298758,2.11273931016823,89.84725,25.9745190307642,222.024945263608,2006-04-02
2006-04-09,6,1.39734683517285,0.488382323479251,3.00267306396076,132.11675,41,320,2006-04-09
2006-04-16,0,0.770068670464823,0.232443362788915,1.7767411718705,72.83725,19,188,2006-04-16
2006-04-23,0,0.495177403952369,0.118634302760782,1.2200106796563,47.12275,11,130,2006-04-23
2006-04-30,0,0.353432134067744,0.0699478651276069,0.942868172498244,33.52225,6,95.0248725926476,2006-04-30
2006-05-07,0,0.275487536766254,0.0470637806156387,0.801119960012042,26.0905,4,79.0248470014666,2006-05-07
2006-05-14,0,0.225958723637219,0.0352198923367778,0.678667417681775,21.405,3,67,2006-05-14
2006-05-21,0,0.194909770094603,0.0274903487276986,0.583092410272525,18.4215,2,61,2006-05-21
2006-05-28,0,0.176785908500335,0.0231475373423628,0.538376114383581,16.7245,2,54,2006-05-28
2006-06-04,0,0.165366499901929,0.0215577047817746,0.504057843208128,15.6095,2,50,2006-06-04
2006-06-11,0,0.160344820970228,0.0208899273903629,0.502481046648771,15.08225,2,49.0247545673038,2006-06-11
2006-06-18,0,0.162524892911522,0.0213754879303678,0.496947281131715,15.3615,2,51,2006-06-18
2006-06-25,0,0.169430196246884,0.0230202564349834,0.5181308494969,16.00275,2,54,2006-06-25
2006-07-02,0,0.182151935399563,0.0269093477741565,0.560129974319818,17.26325,2,56,2006-07-02
2006-07-09,0,0.206371686890072,0.0324003382583311,0.609831729455363,19.50275,3,61,2006-07-09
2006-07-16,0,0.24351211218262,0.0417351143774633,0.69995331068483,23.01825,4,70,2006-07-16
2006-07-23,1,0.302438990393474,0.0537374290753082,0.859436358332911,28.409,5,84,2006-07-23
2006-07-30,0,0.314017638392668,0.0577700053915316,0.876435696742832,29.49575,5,87,2006-07-30
2006-08-06,1,0.35180649940518,0.0674916243785577,0.962168606653095,33.07075,6,93,2006-08-06
2006-08-13,0,0.337708614067133,0.0651652716188638,0.894098577383999,31.7875,6,89.0248640663403,2006-08-13
2006-08-20,0,0.347839170373924,0.0702430005346119,0.911370369407691,32.6585,6,92,2006-08-20
2006-08-27,2,0.384836175657369,0.085183345745598,0.991039024175007,36.082,8,99.0495140279872,2006-08-27
2006-09-03,0,0.286244314659961,0.0550995378847657,0.773427615133148,26.999,5,78,2006-09-03
2006-09-10,0,0.228179690689148,0.0343902021723471,0.670342121306427,21.4795,3,65,2006-09-10
2006-09-17,0,0.191219080392744,0.024215477800171,0.584158039147715,17.97775,2,57,2006-09-17
2006-09-24,0,0.168185017463868,0.0202531361738186,0.513090355304561,15.828,2,51,2006-09-24
2006-10-01,0,0.150359756201262,0.0166267373942491,0.477889822501015,14.173,2,48,2006-10-01
2006-10-08,0,0.140644977277128,0.015949097504115,0.466409886173378,13.246,1,45,2006-10-08
2006-10-15,0,0.137179356161039,0.0146022375474749,0.457109222726253,12.93475,1,44,2006-10-15
2006-10-22,0,0.134323512142814,0.0140942938559973,0.433127352589083,12.60625,1,42,2006-10-22
2006-10-29,0,0.137257303525914,0.0157815319145512,0.438909275297839,12.91,1,43,2006-10-29
2006-11-05,0,0.140624602351502,0.0151194503884374,0.460741650635705,13.263,1,45,2006-11-05
2006-11-12,0,0.146711849872465,0.0179248220598096,0.452792849879434,13.7935,2,46,2006-11-12
2006-11-19,0,0.161099216938115,0.0225142517443583,0.484448764778701,15.20175,2,48,2006-11-19
2006-11-26,0,0.18388032654466,0.0268682804292023,0.553488769286871,17.311,2,54,2006-11-26
2006-12-03,0,0.219587752618221,0.0403713563660305,0.641189572074052,20.70975,3,65,2006-12-03
2006-12-10,0,0.272376284578622,0.0561774171404205,0.759340948844823,25.7325,5,77,2006-12-10
2006-12-17,0,0.349573948309782,0.0765901854996375,0.916584143955028,32.98075,7,93,2006-12-17
2006-12-24,2,0.487506133899548,0.118214885411596,1.26378493205654,45.82275,11,125,2006-12-24
2006-12-31,2,0.484390299990997,0.118820811385436,1.18667783456611,45.43375,11,125,2006-12-31
2007-01-07,0,0.342703312203008,0.0680264987813586,0.938572345182215,32.3325,6,93,2007-01-07
2007-01-14,0,0.264395428628204,0.0456271350492275,0.753430019472435,24.98575,4,76,2007-01-14
2007-01-21,0,0.211363537033861,0.0299963395312838,0.611210556865293,19.9755,3,63,2007-01-21
2007-01-28,0,0.175678340442459,0.0223859784271513,0.544827231219276,16.57125,2,54,2007-01-28
2007-02-04,0,0.154022003915789,0.0173508507896808,0.510961865168677,14.51625,2,50,2007-02-04
2007-02-11,0,0.134113561752732,0.0146802094965784,0.448667536567598,12.5715,1,43,2007-02-11
2007-02-18,0,0.123436227486757,0.0146816084862331,0.424310955385171,11.5695,1,40,2007-02-18
2007-02-25,0,0.116147568118139,0.012295920777587,0.39908535442968,10.9085,1,37,2007-02-25
2007-03-04,0,0.110773944474158,0.0115188433152672,0.388598882298606,10.42925,1,38,2007-03-04
2007-03-11,0,0.105619407493052,0.0112182828699401,0.354526742606909,9.9015,1,36,2007-03-11
2007-03-18,0,0.104947025358291,0.0109590395383066,0.356374650017223,9.8625,1,35,2007-03-18
2007-03-25,0,0.105497603267296,0.0114649146262769,0.356488742421375,9.8955,1,34.0246483364457,2007-03-25
2007-04-01,0,0.108432194141431,0.0117935162399737,0.359537686667554,10.1565,1,36,2007-04-01
2007-04-08,0,0.111742610529799,0.0124998774946785,0.375939526236665,10.47925,1,36,2007-04-08
2007-04-15,0,0.116712442281617,0.0138249612896771,0.375872785645906,10.98475,1,36,2007-04-15
2007-04-22,0,0.126675765527167,0.0151109737907628,0.409255909637293,11.88525,1,39,2007-04-22
2007-04-29,0,0.138523415232161,0.0186951600690333,0.433979456876194,12.957,2,42,2007-04-29
2007-05-06,1,0.153878781112331,0.0240093659550814,0.477365951196511,14.4015,2,47,2007-05-06
2007-05-13,0,0.134998743522883,0.0171402637278657,0.432376636360091,12.60975,2,42,2007-05-13
2007-05-20,0,0.121692697972216,0.0133927642468855,0.406097579995159,11.3575,1,39,2007-05-20
2007-05-27,0,0.113336128881425,0.0125526512522104,0.379832802194558,10.5805,1,36,2007-05-27
2007-06-03,0,0.105847197878558,0.0118090349580976,0.361502616978669,9.838,1,34,2007-06-03
2007-06-10,0,0.100128602880507,0.0112220441318693,0.349440511711196,9.3115,1,31,2007-06-10
2007-06-17,0,0.0966358640540561,0.0108904923609653,0.330793587568236,8.9875,1,32,2007-06-17
2007-06-24,0,0.0950473008529482,0.010788586883273,0.330435427051445,8.818,1,32,2007-06-24
2007-07-01,0,0.0922000684782383,0.0105496586581162,0.31656426402011,8.549,1,30,2007-07-01
2007-07-08,0,0.089572848281738,0.0112200502539512,0.316978027286989,8.32925,1,29.0245890435772,2007-07-08
2007-07-15,0,0.0878641031959202,0.0108934433692382,0.300849517553392,8.178,1,29,2007-07-15
2007-07-22,0,0.0875609887281287,0.0108936903404958,0.299015006422105,8.1245,1,28,2007-07-22
2007-07-29,0,0.0866696731609818,0.0106510423935506,0.310130045225408,8.0365,1,27,2007-07-29
2007-08-05,0,0.0864326146588856,0.0111647710192775,0.294833269900604,8.04,1,28,2007-08-05
2007-08-12,0,0.0847043352524728,0.0106512800535587,0.292004745340641,7.877,1,28,2007-08-12
2007-08-19,0,0.0841592477115689,0.010599887675182,0.28865312221767,7.8425,1,28,2007-08-19
2007-08-26,0,0.0831508307800193,0.010181550281044,0.280384026530804,7.726,1,26,2007-08-26
2007-09-02,0,0.0843219835625229,0.0102334614374903,0.296454680805979,7.815,1,27,2007-09-02
2007-09-09,0,0.0839494467566122,0.0103727165998523,0.28807209301424,7.77675,1,27,2007-09-09
2007-09-16,0,0.0842257925510171,0.0101706555651734,0.288764227589142,7.7875,1,27,2007-09-16
2007-09-23,0,0.0836148858391535,0.0103843231083015,0.295620602390402,7.74125,1,27,2007-09-23
2007-09-30,0,0.0837674327352768,0.0102496951838908,0.282721246201951,7.75225,1,27,2007-09-30
